unique_id,d_pool_id,d_pool_name,d_model_id,d_model_name,table_name,column_name,USED_NOT_USED,UNIQUE_SOURCE_ID,UNIQUE_TARGET_ID,SOURCE_ID,SOURCE_NAME,SOURCE_ATTRIBUTE,SOURCE_NODE_TYPE,SOURCE_TYPE,SOURCE_PQL,SOURCE_STUDIO_ASSET_ID,SOURCE_STUDIO_ASSET_TYPE,TARGET_ID,TARGET_NAME,TARGET_ATTRIBUTE,TARGET_NODE_TYPE,TARGET_STUDIO_ASSET_ID,TARGET_STUDIO_ASSET_TYPE,DATA_SOURCE_ID,KNOWLEDGE_MODEL_KEY,KNOWLEDGE_MODEL_ID,DATA_MODEL_ID,DATA_MODEL_NAME,DATA_POOL_ID,DATA_POOL_NAME,NODE_TYPE_COMBINED
  )",dd35ad1d-5ba1-44dc-b9a0-533587643b35,KNOWLEDGE_MODEL,00c6b304-648d-4bcd-8535-571bf4b1f95d,Network View,,VIEW,00c6b304-648d-4bcd-8535-571bf4b1f95d,VIEW,,km-data-lineage,dd35ad1d-5ba1-44dc-b9a0-533587643b35,da1f57a6-3485-4eb3-944d-12825f56687e,Data Lineage Monitoring,831db6ab-da5e-4d57-9967-c97f4320d2d6,Monitoring Pool,ATTRIBUTES-CUSTOMIZED
,,,,,,,USED,dd35ad1d-5ba1-44dc-b9a0-533587643b35.lineage_mapping.last_task_execution_status,34ca0a04-a73c-4ea8-ba73-f1863cf8471d.276c04cf-9f22-441a-aacc-c62f650495db,lineage_mapping.last_task_execution_status,lineage_mapping,last_task_execution_status,ATTRIBUTES,CUSTOMIZED,"PU_LAST(
    ""task_executions"",
   ""task_execution_events"".""clean_status"",
    ORDER BY ""task_execution_events"".""created_at"" ASC
  )",dd35ad1d-5ba1-44dc-b9a0-533587643b35,KNOWLEDGE_MODEL,276c04cf-9f22-441a-aacc-c62f650495db,Execution Logs Network View,,VIEW,276c04cf-9f22-441a-aacc-c62f650495db,VIEW,,km-data-lineage,dd35ad1d-5ba1-44dc-b9a0-533587643b35,da1f57a6-3485-4eb3-944d-12825f56687e,Data Lineage Monitoring,831db6ab-da5e-4d57-9967-c97f4320d2d6,Monitoring Pool,ATTRIBUTES-CUSTOMIZED
,,,,,,,USED,dd35ad1d-5ba1-44dc-b9a0-533587643b35.lineage_mapping.last_task_execution_status,34ca0a04-a73c-4ea8-ba73-f1863cf8471d.767c5972-9a0c-4ac2-9529-a21d2656e7ba,lineage_mapping.last_task_execution_status,lineage_mapping,last_task_execution_status,ATTRIBUTES,CUSTOMIZED,"PU_LAST(
    ""task_executions"",
   ""task_execution_events"".""clean_status"",
    ORDER BY ""task_execution_events"".""created_at"" ASC
  )",dd35ad1d-5ba1-44dc-b9a0-533587643b35,KNOWLEDGE_MODEL,767c5972-9a0c-4ac2-9529-a21d2656e7ba,Network View - Data Model View,,VIEW,767c5972-9a0c-4ac2-9529-a21d2656e7ba,VIEW,,km-data-lineage,dd35ad1d-5ba1-44dc-b9a0-533587643b35,da1f57a6-3485-4eb3-944d-12825f56687e,Data Lineage Monitoring,831db6ab-da5e-4d57-9967-c97f4320d2d6,Monitoring Pool,ATTRIBUTES-CUSTOMIZED
,,,,,,,USED,b2afef54-36f0-438c-9074-f92929c0b606.lineage_mapping.last_task_execution_status,75324784-1854-4a68-8713-82ea390a2a79.a07c0554-b8b6-486c-b118-c1fe1edd723e,lineage_mapping.last_task_execution_status,lineage_mapping,last_task_execution_status,ATTRIBUTES,CUSTOMIZED,"PU_LAST(
    ""task_executions"",
   ""task_execution_events"".""clean_status"",
    ORDER BY ""task_execution_events"".""created_at"" ASC
  )",b2afef54-36f0-438c-9074-f92929c0b606,KNOWLEDGE_MODEL,a07c0554-b8b6-486c-b118-c1fe1edd723e,TEST TIMMY Execution Logs Network View Copy,,VIEW,a07c0554-b8b6-486c-b118-c1fe1edd723e,VIEW,,km-data-lineage,b2afef54-36f0-438c-9074-f92929c0b606,da1f57a6-3485-4eb3-944d-12825f56687e,Data Lineage Monitoring,831db6ab-da5e-4d57-9967-c97f4320d2d6,Monitoring Pool,ATTRIBUTES-CUSTOMIZED
,,,,,,,USED,b2afef54-36f0-438c-9074-f92929c0b606.lineage_mapping.last_task_execution_status,75324784-1854-4a68-8713-82ea390a2a79.a0d7d170-59bb-42c7-a6f8-d03b4e29bddf,lineage_mapping.last_task_execution_status,lineage_mapping,last_task_execution_status,ATTRIBUTES,CUSTOMIZED,"PU_LAST(
    ""task_executions"",
   ""task_execution_events"".""clean_status"",
    ORDER BY ""task_execution_events"".""created_at"" ASC
  )",b2afef54-36f0-438c-9074-f92929c0b606,KNOWLEDGE_MODEL,a0d7d170-59bb-42c7-a6f8-d03b4e29bddf,Network View,,VIEW,a0d7d170-59bb-42c7-a6f8-d03b4e29bddf,VIEW,,km-data-lineage,b2afef54-36f0-438c-9074-f92929c0b606,da1f57a6-3485-4eb3-944d-12825f56687e,Data Lineage Monitoring,831db6ab-da5e-4d57-9967-c97f4320d2d6,Monitoring Pool,ATTRIBUTES-CUSTOMIZED
,,,,,,,USED,b2afef54-36f0-438c-9074-f92929c0b606.lineage_mapping.last_task_execution_status,75324784-1854-4a68-8713-82ea390a2a79.18be759e-5fb7-4880-9300-722e05fb5bec,lineage_mapping.last_task_execution_status,lineage_mapping,last_task_execution_status,ATTRIBUTES,CUSTOMIZED,"PU_LAST(
    ""task_executions"",
   ""task_execution_events"".""clean_status"",
    ORDER BY ""task_execution_events"".""created_at"" ASC
  )",b2afef54-36f0-438c-9074-f92929c0b606,KNOWLEDGE_MODEL,18be759e-5fb7-4880-9300-722e05fb5bec,Network View - Data Model View,,VIEW,18be759e-5fb7-4880-9300-722e05fb5bec,VIEW,,km-data-lineage,b2afef54-36f0-438c-9074-f92929c0b606,da1f57a6-3485-4eb3-944d-12825f56687e,Data Lineage Monitoring,831db6ab-da5e-4d57-9967-c97f4320d2d6,Monitoring Pool,ATTRIBUTES-CUSTOMIZED
,,,,,,,USED,b2afef54-36f0-438c-9074-f92929c0b606.lineage_mapping.last_task_execution_status,75324784-1854-4a68-8713-82ea390a2a79.ddf08fa9-53ff-4b94-8003-e282b703c978,lineage_mapping.last_task_execution_status,lineage_mapping,last_task_execution_status,ATTRIBUTES,CUSTOMIZED,"PU_LAST(
    ""task_executions"",
   ""task_execution_events"".""clean_status"",
    ORDER BY ""task_execution_events"".""created_at"" ASC
  )",b2afef54-36f0-438c-9074-f92929c0b606,KNOWLEDGE_MODEL,ddf08fa9-53ff-4b94-8003-e282b703c978,Execution Logs Network View,,VIEW,ddf08fa9-53ff-4b94-8003-e282b703c978,VIEW,,km-data-lineage,b2afef54-36f0-438c-9074-f92929c0b606,da1f57a6-3485-4eb3-944d-12825f56687e,Data Lineage Monitoring,831db6ab-da5e-4d57-9967-c97f4320d2d6,Monitoring Pool,ATTRIBUTES-CUSTOMIZED
,,,,,,,USED,dba5e290-fa7e-463e-8d1f-267762c01a41.lineage_mapping.last_task_execution_status,7fc4fd1b-6407-4cf3-8b9d-50b21397ac1b.8b3269d0-a645-4461-99fa-332c937a0f93,lineage_mapping.last_task_execution_status,lineage_mapping,last_task_execution_status,ATTRIBUTES,CUSTOMIZED,"PU_LAST(
    ""task_executions"",
   ""task_execution_events"".""clean_status"",
    ORDER BY ""task_execution_events"".""created_at"" ASC
  )",dba5e290-fa7e-463e-8d1f-267762c01a41,KNOWLEDGE_MODEL,8b3269d0-a645-4461-99fa-332c937a0f93,Network View - Data Model View,,VIEW,8b3269d0-a645-4461-99fa-332c937a0f93,VIEW,,km-data-lineage,dba5e290-fa7e-463e-8d1f-267762c01a41,da1f57a6-3485-4eb3-944d-12825f56687e,Data Lineage Monitoring,831db6ab-da5e-4d57-9967-c97f4320d2d6,Monitoring Pool,ATTRIBUTES-CUSTOMIZED
,,,,,,,USED,dba5e290-fa7e-463e-8d1f-267762c01a41.lineage_mapping.last_task_execution_status,7fc4fd1b-6407-4cf3-8b9d-50b21397ac1b.a04e0f13-7666-4bfa-83bc-d754194ef601,lineage_mapping.last_task_execution_status,lineage_mapping,last_task_execution_status,ATTRIBUTES,CUSTOMIZED,"PU_LAST(
    ""task_executions"",
   ""task_execution_events"".""clean_status"",
    ORDER BY ""task_execution_events"".""created_at"" ASC
  )",dba5e290-fa7e-463e-8d1f-267762c01a41,KNOWLEDGE_MODEL,a04e0f13-7666-4bfa-83bc-d754194ef601,Execution Logs Network View,,VIEW,a04e0f13-7666-4bfa-83bc-d754194ef601,VIEW,,km-data-lineage,dba5e290-fa7e-463e-8d1f-267762c01a41,da1f57a6-3485-4eb3-944d-12825f56687e,Data Lineage Monitoring,831db6ab-da5e-4d57-9967-c97f4320d2d6,Monitoring Pool,ATTRIBUTES-CUSTOMIZED
,,,,,,,USED,dba5e290-fa7e-463e-8d1f-267762c01a41.lineage_mapping.last_task_execution_status,7fc4fd1b-6407-4cf3-8b9d-50b21397ac1b.10ea34ee-e0db-4280-9836-5ca305c32c37,lineage_mapping.last_task_execution_status,lineage_mapping,last_task_execution_status,ATTRIBUTES,CUSTOMIZED,"PU_LAST(
    ""task_executions"",
   ""task_execution_events"".""clean_status"",
    ORDER BY ""task_execution_events"".""created_at"" ASC
  )",dba5e290-fa7e-463e-8d1f-267762c01a41,KNOWLEDGE_MODEL,10ea34ee-e0db-4280-9836-5ca305c32c37,Execution Logs Network View Timmy,,VIEW,10ea34ee-e0db-4280-9836-5ca305c32c37,VIEW,,km-data-lineage,dba5e290-fa7e-463e-8d1f-267762c01a41,da1f57a6-3485-4eb3-944d-12825f56687e,Data Lineage Monitoring,831db6ab-da5e-4d57-9967-c97f4320d2d6,Monitoring Pool,ATTRIBUTES-CUSTOMIZED
,,,,,,,USED,dba5e290-fa7e-463e-8d1f-267762c01a41.lineage_mapping.last_task_execution_status,7fc4fd1b-6407-4cf3-8b9d-50b21397ac1b.edc7d85d-3ce2-49ee-9b13-a3759ce7398a,lineage_mapping.last_task_execution_status,lineage_mapping,last_task_execution_status,ATTRIBUTES,CUSTOMIZED,"PU_LAST(
    ""task_executions"",
   ""task_execution_events"".""clean_status"",
    ORDER BY ""task_execution_events"".""created_at"" ASC
  )",dba5e290-fa7e-463e-8d1f-267762c01a41,KNOWLEDGE_MODEL,edc7d85d-3ce2-49ee-9b13-a3759ce7398a,Network View,,VIEW,edc7d85d-3ce2-49ee-9b13-a3759ce7398a,VIEW,,km-data-lineage,dba5e290-fa7e-463e-8d1f-267762c01a41,da1f57a6-3485-4eb3-944d-12825f56687e,Data Lineage Monitoring,831db6ab-da5e-4d57-9967-c97f4320d2d6,Monitoring Pool,ATTRIBUTES-CUSTOMIZED
da1f57a6-3485-4eb3-944d-12825f56687e.lineage_mapping.node_name_source,831db6ab-da5e-4d57-9967-c97f4320d2d6,Monitoring Pool,da1f57a6-3485-4eb3-944d-12825f56687e,Data Lineage Monitoring,lineage_mapping,node_name_source,USED,dba5e290-fa7e-463e-8d1f-267762c01a41.lineage_mapping.node_name_source,7fc4fd1b-6407-4cf3-8b9d-50b21397ac1b.42afd35d-1012-4f05-857a-ba500efe3aeb,lineage_mapping.node_name_source,lineage_mapping,node_name_source,ATTRIBUTES,UNKNOWN,,dba5e290-fa7e-463e-8d1f-267762c01a41,KNOWLEDGE_MODEL,42afd35d-1012-4f05-857a-ba500efe3aeb,test_tomas,,VIEW,42afd35d-1012-4f05-857a-ba500efe3aeb,VIEW,,km-data-lineage,dba5e290-fa7e-463e-8d1f-267762c01a41,da1f57a6-3485-4eb3-944d-12825f56687e,Data Lineage Monitoring,831db6ab-da5e-4d57-9967-c97f4320d2d6,Monitoring Pool,ATTRIBUTES-UNKNOWN
da1f57a6-3485-4eb3-944d-12825f56687e.lineage_mapping.node_name_target,831db6ab-da5e-4d57-9967-c97f4320d2d6,Monitoring Pool,da1f57a6-3485-4eb3-944d-12825f56687e,Data Lineage Monitoring,lineage_mapping,node_name_target,USED,dd35ad1d-5ba1-44dc-b9a0-533587643b35.lineage_mapping.node_name_target,34ca0a04-a73c-4ea8-ba73-f1863cf8471d.00c6b304-648d-4bcd-8535-571bf4b1f95d,lineage_mapping.node_name_target,lineage_mapping,node_name_target,ATTRIBUTES,UNKNOWN,,dd35ad1d-5ba1-44dc-b9a0-533587643b35,KNOWLEDGE_MODEL,00c6b304-648d-4bcd-8535-571bf4b1f95d,Network View,,VIEW,00c6b304-648d-4bcd-8535-571bf4b1f95d,VIEW,,km-data-lineage,dd35ad1d-5ba1-44dc-b9a0-533587643b35,da1f57a6-3485-4eb3-944d-12825f56687e,Data Lineage Monitoring,831db6ab-da5e-4d57-9967-c97f4320d2d6,Monitoring Pool,ATTRIBUTES-UNKNOWN
da1f57a6-3485-4eb3-944d-12825f56687e.lineage_mapping.node_name_target,831db6ab-da5e-4d57-9967-c97f4320d2d6,Monitoring Pool,da1f57a6-3485-4eb3-944d-12825f56687e,Data Lineage Monitoring,lineage_mapping,node_name_target,USED,dd35ad1d-5ba1-44dc-b9a0-533587643b35.lineage_mapping.node_name_target,34ca0a04-a73c-4ea8-ba73-f1863cf8471d.276c04cf-9f22-441a-aacc-c62f650495db,lineage_mapping.node_name_target,lineage_mapping,node_name_target,ATTRIBUTES,UNKNOWN,,dd35ad1d-5ba1-44dc-b9a0-533587643b35,KNOWLEDGE_MODEL,276c04cf-9f22-441a-aacc-c62f650495db,Execution Logs Network View,,VIEW,276c04cf-9f22-441a-aacc-c62f650495db,VIEW,,km-data-lineage,dd35ad1d-5ba1-44dc-b9a0-533587643b35,da1f57a6-3485-4eb3-944d-12825f56687e,Data Lineage Monitoring,831db6ab-da5e-4d57-9967-c97f4320d2d6,Monitoring Pool,ATTRIBUTES-UNKNOWN
da1f57a6-3485-4eb3-944d-12825f56687e.lineage_mapping.node_name_target,831db6ab-da5e-4d57-9967-c97f4320d2d6,Monitoring Pool,da1f57a6-3485-4eb3-944d-12825f56687e,Data Lineage Monitoring,lineage_mapping,node_name_target,USED,dd35ad1d-5ba1-44dc-b9a0-533587643b35.lineage_mapping.node_name_target,34ca0a04-a73c-4ea8-ba73-f1863cf8471d.b1170b12-0ddf-4946-b785-a173f1ea8912,lineage_mapping.node_name_target,lineage_mapping,node_name_target,ATTRIBUTES,UNKNOWN,,dd35ad1d-5ba1-44dc-b9a0-533587643b35,KNOWLEDGE_MODEL,b1170b12-0ddf-4946-b785-a173f1ea8912,Execution Lineage Overview,,VIEW,b1170b12-0ddf-4946-b785-a173f1ea8912,VIEW,,km-data-lineage,dd35ad1d-5ba1-44dc-b9a0-533587643b35,da1f57a6-3485-4eb3-944d-12825f56687e,Data Lineage Monitoring,831db6ab-da5e-4d57-9967-c97f4320d2d6,Monitoring Pool,ATTRIBUTES-UNKNOWN
da1f57a6-3485-4eb3-944d-12825f56687e.lineage_mapping.node_name_target,831db6ab-da5e-4d57-9967-c97f4320d2d6,Monitoring Pool,da1f57a6-3485-4eb3-944d-12825f56687e,Data Lineage Monitoring,lineage_mapping,node_name_target,USED,dd35ad1d-5ba1-44dc-b9a0-533587643b35.lineage_mapping.node_name_target,34ca0a04-a73c-4ea8-ba73-f1863cf8471d.767c5972-9a0c-4ac2-9529-a21d2656e7ba,lineage_mapping.node_name_target,lineage_mapping,node_name_target,ATTRIBUTES,UNKNOWN,,dd35ad1d-5ba1-44dc-b9a0-533587643b35,KNOWLEDGE_MODEL,767c5972-9a0c-4ac2-9529-a21d2656e7ba,Network View - Data Model View,,VIEW,767c5972-9a0c-4ac2-9529-a21d2656e7ba,VIEW,,km-data-lineage,dd35ad1d-5ba1-44dc-b9a0-533587643b35,da1f57a6-3485-4eb3-944d-12825f56687e,Data Lineage Monitoring,831db6ab-da5e-4d57-9967-c97f4320d2d6,Monitoring Pool,ATTRIBUTES-UNKNOWN
da1f57a6-3485-4eb3-944d-12825f56687e.lineage_mapping.node_name_target,831db6ab-da5e-4d57-9967-c97f4320d2d6,Monitoring Pool,da1f57a6-3485-4eb3-944d-12825f56687e,Data Lineage Monitoring,lineage_mapping,node_name_target,USED,b2afef54-36f0-438c-9074-f92929c0b606.lineage_mapping.node_name_target,75324784-1854-4a68-8713-82ea390a2a79.a07c0554-b8b6-486c-b118-c1fe1edd723e,lineage_mapping.node_name_target,lineage_mapping,node_name_target,ATTRIBUTES,UNKNOWN,,b2afef54-36f0-438c-9074-f92929c0b606,KNOWLEDGE_MODEL,a07c0554-b8b6-486c-b118-c1fe1edd723e,TEST TIMMY Execution Logs Network View Copy,,VIEW,a07c0554-b8b6-486c-b118-c1fe1edd723e,VIEW,,km-data-lineage,b2afef54-36f0-438c-9074-f92929c0b606,da1f57a6-3485-4eb3-944d-12825f56687e,Data Lineage Monitoring,831db6ab-da5e-4d57-9967-c97f4320d2d6,Monitoring Pool,ATTRIBUTES-UNKNOWN
da1f57a6-3485-4eb3-944d-12825f56687e.lineage_mapping.node_name_target,831db6ab-da5e-4d57-9967-c97f4320d2d6,Monitoring Pool,da1f57a6-3485-4eb3-944d-12825f56687e,Data Lineage Monitoring,lineage_mapping,node_name_target,USED,b2afef54-36f0-438c-9074-f92929c0b606.lineage_mapping.node_name_target,75324784-1854-4a68-8713-82ea390a2a79.a0d7d170-59bb-42c7-a6f8-d03b4e29bddf,lineage_mapping.node_name_target,lineage_mapping,node_name_target,ATTRIBUTES,UNKNOWN,,b2afef54-36f0-438c-9074-f92929c0b606,KNOWLEDGE_MODEL,a0d7d170-59bb-42c7-a6f8-d03b4e29bddf,Network View,,VIEW,a0d7d170-59bb-42c7-a6f8-d03b4e29bddf,VIEW,,km-data-lineage,b2afef54-36f0-438c-9074-f92929c0b606,da1f57a6-3485-4eb3-944d-12825f56687e,Data Lineage Monitoring,831db6ab-da5e-4d57-9967-c97f4320d2d6,Monitoring Pool,ATTRIBUTES-UNKNOWN
da1f57a6-3485-4eb3-944d-12825f56687e.lineage_mapping.node_name_target,831db6ab-da5e-4d57-9967-c97f4320d2d6,Monitoring Pool,da1f57a6-3485-4eb3-944d-12825f56687e,Data Lineage Monitoring,lineage_mapping,node_name_target,USED,b2afef54-36f0-438c-9074-f92929c0b606.lineage_mapping.node_name_target,75324784-1854-4a68-8713-82ea390a2a79.18be759e-5fb7-4880-9300-722e05fb5bec,lineage_mapping.node_name_target,lineage_mapping,node_name_target,ATTRIBUTES,UNKNOWN,,b2afef54-36f0-438c-9074-f92929c0b606,KNOWLEDGE_MODEL,18be759e-5fb7-4880-9300-722e05fb5bec,Network View - Data Model View,,VIEW,18be759e-5fb7-4880-9300-722e05fb5bec,VIEW,,km-data-lineage,b2afef54-36f0-438c-9074-f92929c0b606,da1f57a6-3485-4eb3-944d-12825f56687e,Data Lineage Monitoring,831db6ab-da5e-4d57-9967-c97f4320d2d6,Monitoring Pool,ATTRIBUTES-UNKNOWN
da1f57a6-3485-4eb3-944d-12825f56687e.lineage_mapping.node_name_target,831db6ab-da5e-4d57-9967-c97f4320d2d6,Monitoring Pool,da1f57a6-3485-4eb3-944d-12825f56687e,Data Lineage Monitoring,lineage_mapping,node_name_target,USED,b2afef54-36f0-438c-9074-f92929c0b606.lineage_mapping.node_name_target,75324784-1854-4a68-8713-82ea390a2a79.ddf08fa9-53ff-4b94-8003-e282b703c978,lineage_mapping.node_name_target,lineage_mapping,node_name_target,ATTRIBUTES,UNKNOWN,,b2afef54-36f0-438c-9074-f92929c0b606,KNOWLEDGE_MODEL,ddf08fa9-53ff-4b94-8003-e282b703c978,Execution Logs Network View,,VIEW,ddf08fa9-53ff-4b94-8003-e282b703c978,VIEW,,km-data-lineage,b2afef54-36f0-438c-9074-f92929c0b606,da1f57a6-3485-4eb3-944d-12825f56687e,Data Lineage Monitoring,831db6ab-da5e-4d57-9967-c97f4320d2d6,Monitoring Pool,ATTRIBUTES-UNKNOWN
da1f57a6-3485-4eb3-944d-12825f56687e.lineage_mapping.node_name_target,831db6ab-da5e-4d57-9967-c97f4320d2d6,Monitoring Pool,da1f57a6-3485-4eb3-944d-12825f56687e,Data Lineage Monitoring,lineage_mapping,node_name_target,USED,b2afef54-36f0-438c-9074-f92929c0b606.lineage_mapping.node_name_target,75324784-1854-4a68-8713-82ea390a2a79.b5d7229e-8324-411d-95ee-0296ae5268ee,lineage_mapping.node_name_target,lineage_mapping,node_name_target,ATTRIBUTES,UNKNOWN,,b2afef54-36f0-438c-9074-f92929c0b606,KNOWLEDGE_MODEL,b5d7229e-8324-411d-95ee-0296ae5268ee,Execution Lineage Overview,,VIEW,b5d7229e-8324-411d-95ee-0296ae5268ee,VIEW,,km-data-lineage,b2afef54-36f0-438c-9074-f92929c0b606,da1f57a6-3485-4eb3-944d-12825f56687e,Data Lineage Monitoring,831db6ab-da5e-4d57-9967-c97f4320d2d6,Monitoring Pool,ATTRIBUTES-UNKNOWN
da1f57a6-3485-4eb3-944d-12825f56687e.lineage_mapping.node_name_target,831db6ab-da5e-4d57-9967-c97f4320d2d6,Monitoring Pool,da1f57a6-3485-4eb3-944d-12825f56687e,Data Lineage Monitoring,lineage_mapping,node_name_target,USED,dba5e290-fa7e-463e-8d1f-267762c01a41.lineage_mapping.node_name_target,7fc4fd1b-6407-4cf3-8b9d-50b21397ac1b.8b3269d0-a645-4461-99fa-332c937a0f93,lineage_mapping.node_name_target,lineage_mapping,node_name_target,ATTRIBUTES,UNKNOWN,,dba5e290-fa7e-463e-8d1f-267762c01a41,KNOWLEDGE_MODEL,8b3269d0-a645-4461-99fa-332c937a0f93,Network View - Data Model View,,VIEW,8b3269d0-a645-4461-99fa-332c937a0f93,VIEW,,km-data-lineage,dba5e290-fa7e-463e-8d1f-267762c01a41,da1f57a6-3485-4eb3-944d-12825f56687e,Data Lineage Monitoring,831db6ab-da5e-4d57-9967-c97f4320d2d6,Monitoring Pool,ATTRIBUTES-UNKNOWN
da1f57a6-3485-4eb3-944d-12825f56687e.lineage_mapping.node_name_target,831db6ab-da5e-4d57-9967-c97f4320d2d6,Monitoring Pool,da1f57a6-3485-4eb3-944d-12825f56687e,Data Lineage Monitoring,lineage_mapping,node_name_target,USED,dba5e290-fa7e-463e-8d1f-267762c01a41.lineage_mapping.node_name_target,7fc4fd1b-6407-4cf3-8b9d-50b21397ac1b.42afd35d-1012-4f05-857a-ba500efe3aeb,lineage_mapping.node_name_target,lineage_mapping,node_name_target,ATTRIBUTES,UNKNOWN,,dba5e290-fa7e-463e-8d1f-267762c01a41,KNOWLEDGE_MODEL,42afd35d-1012-4f05-857a-ba500efe3aeb,test_tomas,,VIEW,42afd35d-1012-4f05-857a-ba500efe3aeb,VIEW,,km-data-lineage,dba5e290-fa7e-463e-8d1f-267762c01a41,da1f57a6-3485-4eb3-944d-12825f56687e,Data Lineage Monitoring,831db6ab-da5e-4d57-9967-c97f4320d2d6,Monitoring Pool,ATTRIBUTES-UNKNOWN
da1f57a6-3485-4eb3-944d-12825f56687e.lineage_mapping.node_name_target,831db6ab-da5e-4d57-9967-c97f4320d2d6,Monitoring Pool,da1f57a6-3485-4eb3-944d-12825f56687e,Data Lineage Monitoring,lineage_mapping,node_name_target,USED,dba5e290-fa7e-463e-8d1f-267762c01a41.lineage_mapping.node_name_target,7fc4fd1b-6407-4cf3-8b9d-50b21397ac1b.9a989047-2df7-42a3-bc81-2728f04937f6,lineage_mapping.node_name_target,lineage_mapping,node_name_target,ATTRIBUTES,UNKNOWN,,dba5e290-fa7e-463e-8d1f-267762c01a41,KNOWLEDGE_MODEL,9a989047-2df7-42a3-bc81-2728f04937f6,Execution Lineage Overview,,VIEW,9a989047-2df7-42a3-bc81-2728f04937f6,VIEW,,km-data-lineage,dba5e290-fa7e-463e-8d1f-267762c01a41,da1f57a6-3485-4eb3-944d-12825f56687e,Data Lineage Monitoring,831db6ab-da5e-4d57-9967-c97f4320d2d6,Monitoring Pool,ATTRIBUTES-UNKNOWN
da1f57a6-3485-4eb3-944d-12825f56687e.lineage_mapping.node_name_target,831db6ab-da5e-4d57-9967-c97f4320d2d6,Monitoring Pool,da1f57a6-3485-4eb3-944d-12825f56687e,Data Lineage Monitoring,lineage_mapping,node_name_target,USED,dba5e290-fa7e-463e-8d1f-267762c01a41.lineage_mapping.node_name_target,7fc4fd1b-6407-4cf3-8b9d-50b21397ac1b.a04e0f13-7666-4bfa-83bc-d754194ef601,lineage_mapping.node_name_target,lineage_mapping,node_name_target,ATTRIBUTES,UNKNOWN,,dba5e290-fa7e-463e-8d1f-267762c01a41,KNOWLEDGE_MODEL,a04e0f13-7666-4bfa-83bc-d754194ef601,Execution Logs Network View,,VIEW,a04e0f13-7666-4bfa-83bc-d754194ef601,VIEW,,km-data-lineage,dba5e290-fa7e-463e-8d1f-267762c01a41,da1f57a6-3485-4eb3-944d-12825f56687e,Data Lineage Monitoring,831db6ab-da5e-4d57-9967-c97f4320d2d6,Monitoring Pool,ATTRIBUTES-UNKNOWN
da1f57a6-3485-4eb3-944d-12825f56687e.lineage_mapping.node_name_target,831db6ab-da5e-4d57-9967-c97f4320d2d6,Monitoring Pool,da1f57a6-3485-4eb3-944d-12825f56687e,Data Lineage Monitoring,lineage_mapping,node_name_target,USED,dba5e290-fa7e-463e-8d1f-267762c01a41.lineage_mapping.node_name_target,7fc4fd1b-6407-4cf3-8b9d-50b21397ac1b.10ea34ee-e0db-4280-9836-5ca305c32c37,lineage_mapping.node_name_target,lineage_mapping,node_name_target,ATTRIBUTES,UNKNOWN,,dba5e290-fa7e-463e-8d1f-267762c01a41,KNOWLEDGE_MODEL,10ea34ee-e0db-4280-9836-5ca305c32c37,Execution Logs Network View Timmy,,VIEW,10ea34ee-e0db-4280-9836-5ca305c32c37,VIEW,,km-data-lineage,dba5e290-fa7e-463e-8d1f-267762c01a41,da1f57a6-3485-4eb3-944d-12825f56687e,Data Lineage Monitoring,831db6ab-da5e-4d57-9967-c97f4320d2d6,Monitoring Pool,ATTRIBUTES-UNKNOWN
da1f57a6-3485-4eb3-944d-12825f56687e.lineage_mapping.node_name_target,831db6ab-da5e-4d57-9967-c97f4320d2d6,Monitoring Pool,da1f57a6-3485-4eb3-944d-12825f56687e,Data Lineage Monitoring,lineage_mapping,node_name_target,USED,dba5e290-fa7e-463e-8d1f-267762c01a41.lineage_mapping.node_name_target,7fc4fd1b-6407-4cf3-8b9d-50b21397ac1b.edc7d85d-3ce2-49ee-9b13-a3759ce7398a,lineage_mapping.node_name_target,lineage_mapping,node_name_target,ATTRIBUTES,UNKNOWN,,dba5e290-fa7e-463e-8d1f-267762c01a41,KNOWLEDGE_MODEL,edc7d85d-3ce2-49ee-9b13-a3759ce7398a,Network View,,VIEW,edc7d85d-3ce2-49ee-9b13-a3759ce7398a,VIEW,,km-data-lineage,dba5e290-fa7e-463e-8d1f-267762c01a41,da1f57a6-3485-4eb3-944d-12825f56687e,Data Lineage Monitoring,831db6ab-da5e-4d57-9967-c97f4320d2d6,Monitoring Pool,ATTRIBUTES-UNKNOWN
